gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(9 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 19 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 19 + y, 14, 0, 0);
gfx.PutPixel(18 + x, 19 + y, 195, 0, 0);
gfx.PutPixel(19 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(22 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(23 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 19 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 19 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 19 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 19 + y, 60, 0, 0);
gfx.PutPixel(222 + x, 19 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 19 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 19 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 19 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 20 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 20 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 20 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 20 + y, 14, 0, 0);
gfx.PutPixel(18 + x, 20 + y, 195, 0, 0);
gfx.PutPixel(19 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(22 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(23 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(25 + x, 20 + y, 92, 0, 0);
gfx.PutPixel(26 + x, 20 + y, 1, 0, 0);
gfx.PutPixel(164 + x, 20 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 20 + y, 60, 0, 0);
gfx.PutPixel(222 + x, 20 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 20 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 20 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 20 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 21 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 21 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 21 + y, 211, 0, 0);
gfx.PutPixel(11 + x, 21 + y, 83, 0, 0);
gfx.PutPixel(12 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(13 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(14 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(15 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(16 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(17 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(18 + x, 21 + y, 212, 0, 0);
gfx.PutPixel(19 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 21 + y, 239, 0, 0);
gfx.PutPixel(22 + x, 21 + y, 185, 0, 0);
gfx.PutPixel(23 + x, 21 + y, 181, 0, 0);
gfx.PutPixel(24 + x, 21 + y, 181, 0, 0);
gfx.PutPixel(25 + x, 21 + y, 79, 0, 0);
gfx.PutPixel(26 + x, 21 + y, 1, 0, 0);
gfx.PutPixel(36 + x, 21 + y, 53, 0, 0);
gfx.PutPixel(37 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(38 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(39 + x, 21 + y, 71, 0, 0);
gfx.PutPixel(40 + x, 21 + y, 35, 0, 0);
gfx.PutPixel(43 + x, 21 + y, 45, 0, 0);
gfx.PutPixel(44 + x, 21 + y, 72, 0, 0);
gfx.PutPixel(45 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(46 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(47 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(48 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(49 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(50 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(51 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(52 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(53 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(54 + x, 21 + y, 67, 0, 0);
gfx.PutPixel(55 + x, 21 + y, 3, 0, 0);
gfx.PutPixel(65 + x, 21 + y, 31, 0, 0);
gfx.PutPixel(66 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(67 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(68 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(69 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(70 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(71 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(72 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(73 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(74 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(75 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(76 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(77 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(78 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(79 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(80 + x, 21 + y, 41, 0, 0);
gfx.PutPixel(94 + x, 21 + y, 21, 0, 0);
gfx.PutPixel(95 + x, 21 + y, 71, 0, 0);
gfx.PutPixel(96 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(97 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(98 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(99 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(100 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(101 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(102 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(103 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(104 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(105 + x, 21 + y, 68, 0, 0);
gfx.PutPixel(106 + x, 21 + y, 28, 0, 0);
gfx.PutPixel(123 + x, 21 + y, 9, 0, 0);
gfx.PutPixel(124 + x, 21 + y, 66, 0, 0);
gfx.PutPixel(125 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(126 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(127 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(128 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(129 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(130 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(131 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(132 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(133 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(134 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(135 + x, 21 + y, 49, 0, 0);
gfx.PutPixel(164 + x, 21 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 21 + y, 116, 0, 0);
gfx.PutPixel(169 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(170 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(171 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(172 + x, 21 + y, 4, 0, 0);
gfx.PutPixel(189 + x, 21 + y, 6, 0, 0);
gfx.PutPixel(190 + x, 21 + y, 58, 0, 0);
gfx.PutPixel(191 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(192 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(193 + x, 21 + y, 51, 0, 0);
gfx.PutPixel(194 + x, 21 + y, 3, 0, 0);
gfx.PutPixel(222 + x, 21 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 21 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 21 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 21 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 21 + y, 41, 0, 0);
gfx.PutPixel(249 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(250 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(251 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(252 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(253 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(254 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(255 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(256 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(257 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(258 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(259 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(260 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(261 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(262 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(263 + x, 21 + y, 31, 0, 0);
gfx.PutPixel(273 + x, 21 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 21 + y, 66, 0, 0);
gfx.PutPixel(275 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(276 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(277 + x, 21 + y, 67, 0, 0);
gfx.PutPixel(278 + x, 21 + y, 12, 0, 0);
gfx.PutPixel(281 + x, 21 + y, 47, 0, 0);
gfx.PutPixel(282 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(283 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(284 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(285 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(286 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(287 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(288 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(289 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(290 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(291 + x, 21 + y, 74, 0, 0);
gfx.PutPixel(292 + x, 21 + y, 53, 0, 0);
gfx.PutPixel(293 + x, 21 + y, 3, 0, 0);
gfx.PutPixel(6 + x, 22 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 22 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 22 + y, 252, 0, 0);
gfx.PutPixel(11 + x, 22 + y, 243, 0, 0);
gfx.PutPixel(12 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(13 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(14 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(15 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(16 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(17 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(18 + x, 22 + y, 252, 0, 0);
gfx.PutPixel(19 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 22 + y, 203, 0, 0);
gfx.PutPixel(22 + x, 22 + y, 25, 0, 0);
gfx.PutPixel(23 + x, 22 + y, 13, 0, 0);
gfx.PutPixel(24 + x, 22 + y, 13, 0, 0);
gfx.PutPixel(25 + x, 22 + y, 12, 0, 0);
gfx.PutPixel(36 + x, 22 + y, 103, 0, 0);
gfx.PutPixel(37 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(38 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(39 + x, 22 + y, 220, 0, 0);
gfx.PutPixel(40 + x, 22 + y, 55, 0, 0);
gfx.PutPixel(43 + x, 22 + y, 76, 0, 0);
gfx.PutPixel(44 + x, 22 + y, 230, 0, 0);
gfx.PutPixel(45 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(46 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(47 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(48 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(49 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(50 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(51 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(52 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(53 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(54 + x, 22 + y, 187, 0, 0);
gfx.PutPixel(55 + x, 22 + y, 5, 0, 0);
gfx.PutPixel(65 + x, 22 + y, 43, 0, 0);
gfx.PutPixel(66 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(67 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(68 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(69 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(70 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(71 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(72 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(73 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(74 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(75 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(76 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(77 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(78 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(79 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(80 + x, 22 + y, 68, 0, 0);
gfx.PutPixel(94 + x, 22 + y, 29, 0, 0);
gfx.PutPixel(95 + x, 22 + y, 225, 0, 0);
gfx.PutPixel(96 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(97 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(98 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(99 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(100 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(101 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(102 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(103 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(104 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(105 + x, 22 + y, 208, 0, 0);
gfx.PutPixel(106 + x, 22 + y, 36, 0, 0);
gfx.PutPixel(123 + x, 22 + y, 9, 0, 0);
gfx.PutPixel(124 + x, 22 + y, 174, 0, 0);
gfx.PutPixel(125 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(126 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(127 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(128 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(129 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(130 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(131 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(132 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(133 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(134 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(135 + x, 22 + y, 89, 0, 0);
gfx.PutPixel(164 + x, 22 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 22 + y, 245, 0, 0);
gfx.PutPixel(169 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(170 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(171 + x, 22 + y, 191, 0, 0);
gfx.PutPixel(172 + x, 22 + y, 12, 0, 0);
gfx.PutPixel(189 + x, 22 + y, 21, 0, 0);
gfx.PutPixel(190 + x, 22 + y, 189, 0, 0);
gfx.PutPixel(191 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(192 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(193 + x, 22 + y, 167, 0, 0);
gfx.PutPixel(194 + x, 22 + y, 11, 0, 0);
gfx.PutPixel(222 + x, 22 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 22 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 22 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 22 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 22 + y, 67, 0, 0);
gfx.PutPixel(249 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(250 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(251 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(252 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(253 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(254 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(255 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(256 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(257 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(258 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(259 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(260 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(261 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(262 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(263 + x, 22 + y, 42, 0, 0);
gfx.PutPixel(273 + x, 22 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 22 + y, 174, 0, 0);
gfx.PutPixel(275 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(276 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(277 + x, 22 + y, 199, 0, 0);
gfx.PutPixel(278 + x, 22 + y, 14, 0, 0);
gfx.PutPixel(281 + x, 22 + y, 88, 0, 0);
gfx.PutPixel(282 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(283 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(284 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(285 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(286 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(287 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(288 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(289 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(290 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(291 + x, 22 + y, 242, 0, 0);
gfx.PutPixel(292 + x, 22 + y, 101, 0, 0);
gfx.PutPixel(293 + x, 22 + y, 2, 0, 0);
gfx.PutPixel(6 + x, 23 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 23 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 23 + y, 201, 0, 0);
gfx.PutPixel(22 + x, 23 + y, 13, 0, 0);
gfx.PutPixel(36 + x, 23 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 23 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 23 + y, 56, 0, 0);
gfx.PutPixel(43 + x, 23 + y, 79, 0, 0);
gfx.PutPixel(44 + x, 23 + y, 244, 0, 0);
gfx.PutPixel(45 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(46 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(47 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(48 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(49 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(50 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(51 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(52 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(53 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(54 + x, 23 + y, 195, 0, 0);
gfx.PutPixel(55 + x, 23 + y, 5, 0, 0);
gfx.PutPixel(65 + x, 23 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(70 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(73 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(74 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(75 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(76 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(77 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(78 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(79 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(80 + x, 23 + y, 70, 0, 0);
gfx.PutPixel(94 + x, 23 + y, 29, 0, 0);
gfx.PutPixel(95 + x, 23 + y, 237, 0, 0);
gfx.PutPixel(96 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(97 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(98 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(99 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(100 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(101 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(102 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(103 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 23 + y, 219, 0, 0);
gfx.PutPixel(106 + x, 23 + y, 37, 0, 0);
gfx.PutPixel(123 + x, 23 + y, 9, 0, 0);
gfx.PutPixel(124 + x, 23 + y, 182, 0, 0);
gfx.PutPixel(125 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(126 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(127 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(128 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(129 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(130 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(131 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(132 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 23 + y, 93, 0, 0);
gfx.PutPixel(164 + x, 23 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(169 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(170 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(171 + x, 23 + y, 201, 0, 0);
gfx.PutPixel(172 + x, 23 + y, 13, 0, 0);
gfx.PutPixel(189 + x, 23 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 23 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 23 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 23 + y, 11, 0, 0);
gfx.PutPixel(222 + x, 23 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 23 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 23 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 23 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 23 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(253 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(256 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(257 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(258 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(259 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(260 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(261 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 23 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 23 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 23 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 23 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 23 + y, 16, 0, 0);
gfx.PutPixel(281 + x, 23 + y, 92, 0, 0);
gfx.PutPixel(282 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(283 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(284 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(285 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(286 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(287 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(288 + x, 23 + y, 255, 0, 0);
