gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(66 + x, 14 + y, 57, 49, 52);
gfx.PutPixel(67 + x, 14 + y, 47, 38, 41);
gfx.PutPixel(68 + x, 14 + y, 60, 51, 54);
gfx.PutPixel(69 + x, 14 + y, 76, 67, 68);
gfx.PutPixel(70 + x, 14 + y, 92, 84, 85);
gfx.PutPixel(71 + x, 14 + y, 94, 87, 89);
gfx.PutPixel(72 + x, 14 + y, 92, 86, 88);
gfx.PutPixel(73 + x, 14 + y, 95, 89, 94);
gfx.PutPixel(74 + x, 14 + y, 87, 82, 86);
gfx.PutPixel(0 + x, 15 + y, 53, 51, 55);
gfx.PutPixel(1 + x, 15 + y, 57, 53, 58);
gfx.PutPixel(2 + x, 15 + y, 56, 51, 55);
gfx.PutPixel(3 + x, 15 + y, 73, 67, 69);
gfx.PutPixel(4 + x, 15 + y, 80, 72, 75);
gfx.PutPixel(5 + x, 15 + y, 78, 69, 74);
gfx.PutPixel(6 + x, 15 + y, 77, 68, 74);
gfx.PutPixel(7 + x, 15 + y, 77, 69, 76);
gfx.PutPixel(8 + x, 15 + y, 91, 82, 90);
gfx.PutPixel(9 + x, 15 + y, 109, 99, 106);
gfx.PutPixel(10 + x, 15 + y, 99, 88, 94);
gfx.PutPixel(11 + x, 15 + y, 111, 98, 105);
gfx.PutPixel(12 + x, 15 + y, 110, 95, 101);
gfx.PutPixel(13 + x, 15 + y, 118, 101, 105);
gfx.PutPixel(14 + x, 15 + y, 127, 109, 112);
gfx.PutPixel(15 + x, 15 + y, 133, 113, 117);
gfx.PutPixel(16 + x, 15 + y, 141, 121, 124);
gfx.PutPixel(17 + x, 15 + y, 144, 126, 130);
gfx.PutPixel(18 + x, 15 + y, 133, 117, 123);
gfx.PutPixel(19 + x, 15 + y, 117, 102, 109);
gfx.PutPixel(20 + x, 15 + y, 122, 107, 112);
gfx.PutPixel(21 + x, 15 + y, 132, 113, 115);
gfx.PutPixel(22 + x, 15 + y, 117, 92, 90);
gfx.PutPixel(23 + x, 15 + y, 149, 120, 115);
gfx.PutPixel(24 + x, 15 + y, 179, 148, 143);
gfx.PutPixel(25 + x, 15 + y, 181, 151, 146);
gfx.PutPixel(26 + x, 15 + y, 148, 120, 118);
gfx.PutPixel(27 + x, 15 + y, 132, 108, 108);
gfx.PutPixel(28 + x, 15 + y, 136, 114, 114);
gfx.PutPixel(29 + x, 15 + y, 127, 105, 104);
gfx.PutPixel(30 + x, 15 + y, 128, 100, 99);
gfx.PutPixel(31 + x, 15 + y, 133, 101, 98);
gfx.PutPixel(32 + x, 15 + y, 145, 111, 109);
gfx.PutPixel(33 + x, 15 + y, 134, 103, 100);
gfx.PutPixel(34 + x, 15 + y, 135, 106, 102);
gfx.PutPixel(35 + x, 15 + y, 148, 114, 111);
gfx.PutPixel(36 + x, 15 + y, 155, 115, 110);
gfx.PutPixel(37 + x, 15 + y, 175, 130, 124);
gfx.PutPixel(38 + x, 15 + y, 194, 149, 142);
gfx.PutPixel(39 + x, 15 + y, 192, 146, 140);
gfx.PutPixel(40 + x, 15 + y, 156, 114, 108);
gfx.PutPixel(41 + x, 15 + y, 149, 109, 105);
gfx.PutPixel(42 + x, 15 + y, 157, 122, 120);
gfx.PutPixel(43 + x, 15 + y, 133, 104, 104);
gfx.PutPixel(44 + x, 15 + y, 109, 84, 85);
gfx.PutPixel(45 + x, 15 + y, 107, 83, 82);
gfx.PutPixel(46 + x, 15 + y, 130, 104, 103);
gfx.PutPixel(47 + x, 15 + y, 145, 114, 113);
gfx.PutPixel(48 + x, 15 + y, 144, 112, 111);
gfx.PutPixel(49 + x, 15 + y, 128, 97, 99);
gfx.PutPixel(50 + x, 15 + y, 109, 83, 86);
gfx.PutPixel(51 + x, 15 + y, 84, 65, 68);
gfx.PutPixel(52 + x, 15 + y, 78, 62, 65);
gfx.PutPixel(53 + x, 15 + y, 73, 61, 63);
gfx.PutPixel(54 + x, 15 + y, 62, 53, 56);
gfx.PutPixel(55 + x, 15 + y, 75, 67, 70);
gfx.PutPixel(56 + x, 15 + y, 59, 50, 52);
gfx.PutPixel(57 + x, 15 + y, 56, 46, 47);
gfx.PutPixel(58 + x, 15 + y, 63, 53, 54);
gfx.PutPixel(59 + x, 15 + y, 67, 57, 58);
gfx.PutPixel(60 + x, 15 + y, 63, 54, 55);
gfx.PutPixel(61 + x, 15 + y, 66, 58, 58);
gfx.PutPixel(62 + x, 15 + y, 68, 60, 62);
gfx.PutPixel(63 + x, 15 + y, 72, 63, 66);
gfx.PutPixel(64 + x, 15 + y, 65, 57, 60);
gfx.PutPixel(65 + x, 15 + y, 57, 49, 52);
gfx.PutPixel(66 + x, 15 + y, 48, 39, 42);
gfx.PutPixel(67 + x, 15 + y, 57, 49, 52);
gfx.PutPixel(68 + x, 15 + y, 60, 52, 54);
gfx.PutPixel(69 + x, 15 + y, 71, 63, 65);
gfx.PutPixel(70 + x, 15 + y, 84, 76, 76);
gfx.PutPixel(71 + x, 15 + y, 99, 91, 93);
gfx.PutPixel(72 + x, 15 + y, 91, 84, 87);
gfx.PutPixel(73 + x, 15 + y, 87, 81, 84);
gfx.PutPixel(74 + x, 15 + y, 96, 90, 94);
gfx.PutPixel(0 + x, 16 + y, 49, 46, 50);
gfx.PutPixel(1 + x, 16 + y, 58, 54, 58);
gfx.PutPixel(2 + x, 16 + y, 59, 54, 58);
gfx.PutPixel(3 + x, 16 + y, 69, 62, 65);
gfx.PutPixel(4 + x, 16 + y, 73, 65, 68);
gfx.PutPixel(5 + x, 16 + y, 77, 68, 73);
gfx.PutPixel(6 + x, 16 + y, 79, 70, 76);
gfx.PutPixel(7 + x, 16 + y, 88, 80, 87);
gfx.PutPixel(8 + x, 16 + y, 108, 99, 108);
gfx.PutPixel(9 + x, 16 + y, 109, 99, 107);
gfx.PutPixel(10 + x, 16 + y, 113, 102, 110);
gfx.PutPixel(11 + x, 16 + y, 114, 101, 108);
gfx.PutPixel(12 + x, 16 + y, 127, 112, 118);
gfx.PutPixel(13 + x, 16 + y, 129, 111, 115);
gfx.PutPixel(14 + x, 16 + y, 138, 116, 120);
gfx.PutPixel(15 + x, 16 + y, 134, 110, 112);
gfx.PutPixel(16 + x, 16 + y, 139, 117, 120);
gfx.PutPixel(17 + x, 16 + y, 137, 119, 122);
gfx.PutPixel(18 + x, 16 + y, 129, 112, 116);
gfx.PutPixel(19 + x, 16 + y, 111, 96, 101);
gfx.PutPixel(20 + x, 16 + y, 96, 80, 84);
gfx.PutPixel(21 + x, 16 + y, 120, 100, 101);
gfx.PutPixel(22 + x, 16 + y, 121, 95, 94);
gfx.PutPixel(23 + x, 16 + y, 154, 124, 119);
gfx.PutPixel(24 + x, 16 + y, 167, 137, 131);
gfx.PutPixel(25 + x, 16 + y, 152, 123, 118);
gfx.PutPixel(26 + x, 16 + y, 146, 119, 116);
gfx.PutPixel(27 + x, 16 + y, 136, 112, 111);
gfx.PutPixel(28 + x, 16 + y, 136, 113, 113);
gfx.PutPixel(29 + x, 16 + y, 132, 108, 106);
gfx.PutPixel(30 + x, 16 + y, 123, 94, 93);
gfx.PutPixel(31 + x, 16 + y, 138, 106, 103);
gfx.PutPixel(32 + x, 16 + y, 143, 110, 107);
gfx.PutPixel(33 + x, 16 + y, 131, 98, 95);
gfx.PutPixel(34 + x, 16 + y, 144, 110, 108);
gfx.PutPixel(35 + x, 16 + y, 160, 121, 117);
gfx.PutPixel(36 + x, 16 + y, 159, 115, 109);
gfx.PutPixel(37 + x, 16 + y, 188, 140, 134);
gfx.PutPixel(38 + x, 16 + y, 203, 156, 150);
gfx.PutPixel(39 + x, 16 + y, 191, 146, 140);
gfx.PutPixel(40 + x, 16 + y, 161, 118, 113);
gfx.PutPixel(41 + x, 16 + y, 160, 120, 115);
gfx.PutPixel(42 + x, 16 + y, 162, 126, 123);
gfx.PutPixel(43 + x, 16 + y, 136, 106, 104);
gfx.PutPixel(44 + x, 16 + y, 128, 102, 103);
gfx.PutPixel(45 + x, 16 + y, 127, 103, 103);
gfx.PutPixel(46 + x, 16 + y, 128, 102, 100);
gfx.PutPixel(47 + x, 16 + y, 155, 123, 121);
gfx.PutPixel(48 + x, 16 + y, 157, 123, 121);
gfx.PutPixel(49 + x, 16 + y, 135, 103, 103);
gfx.PutPixel(50 + x, 16 + y, 121, 93, 96);
gfx.PutPixel(51 + x, 16 + y, 96, 74, 78);
gfx.PutPixel(52 + x, 16 + y, 92, 75, 79);
gfx.PutPixel(53 + x, 16 + y, 81, 67, 71);
gfx.PutPixel(54 + x, 16 + y, 81, 70, 74);
gfx.PutPixel(55 + x, 16 + y, 71, 60, 64);
gfx.PutPixel(56 + x, 16 + y, 64, 53, 56);
gfx.PutPixel(57 + x, 16 + y, 66, 56, 58);
gfx.PutPixel(58 + x, 16 + y, 63, 53, 54);
gfx.PutPixel(59 + x, 16 + y, 58, 47, 48);
gfx.PutPixel(60 + x, 16 + y, 68, 57, 59);
gfx.PutPixel(61 + x, 16 + y, 68, 57, 58);
gfx.PutPixel(62 + x, 16 + y, 62, 53, 54);
gfx.PutPixel(63 + x, 16 + y, 66, 58, 59);
gfx.PutPixel(64 + x, 16 + y, 56, 48, 50);
gfx.PutPixel(65 + x, 16 + y, 46, 39, 41);
gfx.PutPixel(66 + x, 16 + y, 43, 35, 38);
gfx.PutPixel(67 + x, 16 + y, 63, 55, 58);
gfx.PutPixel(68 + x, 16 + y, 75, 67, 70);
gfx.PutPixel(69 + x, 16 + y, 69, 61, 62);
gfx.PutPixel(70 + x, 16 + y, 76, 68, 69);
gfx.PutPixel(71 + x, 16 + y, 100, 92, 93);
gfx.PutPixel(72 + x, 16 + y, 95, 87, 89);
gfx.PutPixel(73 + x, 16 + y, 91, 83, 85);
gfx.PutPixel(74 + x, 16 + y, 102, 92, 95);
gfx.PutPixel(0 + x, 17 + y, 55, 52, 56);
gfx.PutPixel(1 + x, 17 + y, 69, 65, 67);
gfx.PutPixel(2 + x, 17 + y, 72, 66, 69);
gfx.PutPixel(3 + x, 17 + y, 69, 62, 65);
gfx.PutPixel(4 + x, 17 + y, 67, 59, 62);
gfx.PutPixel(5 + x, 17 + y, 74, 66, 71);
gfx.PutPixel(6 + x, 17 + y, 75, 67, 73);
gfx.PutPixel(7 + x, 17 + y, 82, 73, 81);
gfx.PutPixel(8 + x, 17 + y, 107, 98, 108);
gfx.PutPixel(9 + x, 17 + y, 98, 88, 99);
gfx.PutPixel(10 + x, 17 + y, 108, 96, 106);
gfx.PutPixel(11 + x, 17 + y, 114, 101, 109);
gfx.PutPixel(12 + x, 17 + y, 138, 122, 128);
gfx.PutPixel(13 + x, 17 + y, 148, 129, 133);
gfx.PutPixel(14 + x, 17 + y, 149, 126, 128);
gfx.PutPixel(15 + x, 17 + y, 141, 116, 118);
gfx.PutPixel(16 + x, 17 + y, 135, 112, 114);
gfx.PutPixel(17 + x, 17 + y, 133, 113, 116);
gfx.PutPixel(18 + x, 17 + y, 126, 108, 112);
gfx.PutPixel(19 + x, 17 + y, 106, 91, 96);
gfx.PutPixel(20 + x, 17 + y, 89, 73, 77);
gfx.PutPixel(21 + x, 17 + y, 118, 96, 99);
gfx.PutPixel(22 + x, 17 + y, 129, 101, 100);
gfx.PutPixel(23 + x, 17 + y, 149, 120, 114);
gfx.PutPixel(24 + x, 17 + y, 150, 119, 114);
gfx.PutPixel(25 + x, 17 + y, 146, 117, 111);
gfx.PutPixel(26 + x, 17 + y, 149, 122, 118);
gfx.PutPixel(27 + x, 17 + y, 132, 107, 105);
gfx.PutPixel(28 + x, 17 + y, 128, 104, 104);
gfx.PutPixel(29 + x, 17 + y, 121, 96, 95);
gfx.PutPixel(30 + x, 17 + y, 124, 96, 94);
gfx.PutPixel(31 + x, 17 + y, 146, 115, 112);
gfx.PutPixel(32 + x, 17 + y, 134, 102, 97);
gfx.PutPixel(33 + x, 17 + y, 133, 99, 96);
gfx.PutPixel(34 + x, 17 + y, 158, 123, 119);
gfx.PutPixel(35 + x, 17 + y, 164, 123, 118);
gfx.PutPixel(36 + x, 17 + y, 168, 121, 115);
gfx.PutPixel(37 + x, 17 + y, 199, 149, 142);
gfx.PutPixel(38 + x, 17 + y, 210, 161, 154);
gfx.PutPixel(39 + x, 17 + y, 191, 145, 138);
gfx.PutPixel(40 + x, 17 + y, 171, 126, 121);
gfx.PutPixel(41 + x, 17 + y, 166, 124, 120);
gfx.PutPixel(42 + x, 17 + y, 170, 132, 129);
gfx.PutPixel(43 + x, 17 + y, 139, 106, 105);
gfx.PutPixel(44 + x, 17 + y, 146, 120, 120);
gfx.PutPixel(45 + x, 17 + y, 157, 133, 132);
gfx.PutPixel(46 + x, 17 + y, 133, 107, 105);
gfx.PutPixel(47 + x, 17 + y, 158, 127, 124);
gfx.PutPixel(48 + x, 17 + y, 160, 125, 123);
gfx.PutPixel(49 + x, 17 + y, 143, 111, 111);
gfx.PutPixel(50 + x, 17 + y, 136, 108, 111);
gfx.PutPixel(51 + x, 17 + y, 110, 87, 93);
gfx.PutPixel(52 + x, 17 + y, 97, 79, 84);
gfx.PutPixel(53 + x, 17 + y, 86, 71, 76);
gfx.PutPixel(54 + x, 17 + y, 89, 77, 81);
gfx.PutPixel(55 + x, 17 + y, 65, 54, 58);
gfx.PutPixel(56 + x, 17 + y, 67, 56, 60);
gfx.PutPixel(57 + x, 17 + y, 67, 56, 59);
gfx.PutPixel(58 + x, 17 + y, 60, 49, 50);
gfx.PutPixel(59 + x, 17 + y, 63, 53, 54);
gfx.PutPixel(60 + x, 17 + y, 72, 61, 62);
gfx.PutPixel(61 + x, 17 + y, 61, 50, 52);
gfx.PutPixel(62 + x, 17 + y, 50, 40, 41);
gfx.PutPixel(63 + x, 17 + y, 50, 42, 43);
gfx.PutPixel(64 + x, 17 + y, 56, 48, 49);
gfx.PutPixel(65 + x, 17 + y, 62, 56, 58);
gfx.PutPixel(66 + x, 17 + y, 58, 51, 53);
gfx.PutPixel(67 + x, 17 + y, 42, 34, 37);
gfx.PutPixel(68 + x, 17 + y, 83, 75, 78);
gfx.PutPixel(69 + x, 17 + y, 70, 62, 63);
gfx.PutPixel(70 + x, 17 + y, 69, 60, 61);
gfx.PutPixel(71 + x, 17 + y, 102, 94, 94);
gfx.PutPixel(72 + x, 17 + y, 107, 98, 99);
gfx.PutPixel(73 + x, 17 + y, 102, 91, 93);
gfx.PutPixel(74 + x, 17 + y, 108, 92, 93);
gfx.PutPixel(0 + x, 18 + y, 65, 61, 65);
gfx.PutPixel(1 + x, 18 + y, 73, 67, 71);
gfx.PutPixel(2 + x, 18 + y, 74, 67, 70);
gfx.PutPixel(3 + x, 18 + y, 69, 61, 64);
gfx.PutPixel(4 + x, 18 + y, 69, 61, 64);
gfx.PutPixel(5 + x, 18 + y, 73, 65, 70);
gfx.PutPixel(6 + x, 18 + y, 74, 65, 72);
gfx.PutPixel(7 + x, 18 + y, 79, 72, 80);
gfx.PutPixel(8 + x, 18 + y, 105, 97, 108);
gfx.PutPixel(9 + x, 18 + y, 88, 79, 91);
gfx.PutPixel(10 + x, 18 + y, 99, 88, 99);
gfx.PutPixel(11 + x, 18 + y, 118, 104, 113);
gfx.PutPixel(12 + x, 18 + y, 128, 111, 117);
gfx.PutPixel(13 + x, 18 + y, 144, 123, 127);
gfx.PutPixel(14 + x, 18 + y, 148, 124, 126);
gfx.PutPixel(15 + x, 18 + y, 150, 124, 125);
gfx.PutPixel(16 + x, 18 + y, 128, 105, 107);
gfx.PutPixel(17 + x, 18 + y, 129, 108, 112);
gfx.PutPixel(18 + x, 18 + y, 119, 100, 104);
gfx.PutPixel(19 + x, 18 + y, 104, 88, 93);
gfx.PutPixel(20 + x, 18 + y, 91, 74, 78);
gfx.PutPixel(21 + x, 18 + y, 117, 95, 97);
gfx.PutPixel(22 + x, 18 + y, 134, 105, 104);
gfx.PutPixel(23 + x, 18 + y, 146, 115, 110);
gfx.PutPixel(24 + x, 18 + y, 141, 111, 105);
gfx.PutPixel(25 + x, 18 + y, 135, 106, 100);
gfx.PutPixel(26 + x, 18 + y, 133, 105, 101);
gfx.PutPixel(27 + x, 18 + y, 126, 99, 97);
gfx.PutPixel(28 + x, 18 + y, 131, 103, 102);
gfx.PutPixel(29 + x, 18 + y, 125, 98, 97);
gfx.PutPixel(30 + x, 18 + y, 137, 109, 107);
gfx.PutPixel(31 + x, 18 + y, 132, 102, 99);
gfx.PutPixel(32 + x, 18 + y, 121, 88, 83);
gfx.PutPixel(33 + x, 18 + y, 141, 106, 101);
gfx.PutPixel(34 + x, 18 + y, 162, 124, 118);
gfx.PutPixel(35 + x, 18 + y, 167, 123, 116);
gfx.PutPixel(36 + x, 18 + y, 182, 134, 125);
gfx.PutPixel(37 + x, 18 + y, 206, 156, 147);
gfx.PutPixel(38 + x, 18 + y, 218, 168, 160);
gfx.PutPixel(39 + x, 18 + y, 195, 147, 141);
gfx.PutPixel(40 + x, 18 + y, 181, 133, 128);
gfx.PutPixel(41 + x, 18 + y, 174, 128, 124);
gfx.PutPixel(42 + x, 18 + y, 175, 133, 130);
gfx.PutPixel(43 + x, 18 + y, 144, 107, 105);
gfx.PutPixel(44 + x, 18 + y, 153, 122, 122);
gfx.PutPixel(45 + x, 18 + y, 167, 141, 141);
gfx.PutPixel(46 + x, 18 + y, 140, 112, 111);
gfx.PutPixel(47 + x, 18 + y, 144, 112, 110);
gfx.PutPixel(48 + x, 18 + y, 153, 119, 117);
gfx.PutPixel(49 + x, 18 + y, 149, 117, 117);
gfx.PutPixel(50 + x, 18 + y, 144, 116, 120);
gfx.PutPixel(51 + x, 18 + y, 127, 105, 111);
gfx.PutPixel(52 + x, 18 + y, 96, 79, 84);
gfx.PutPixel(53 + x, 18 + y, 92, 77, 82);
gfx.PutPixel(54 + x, 18 + y, 90, 77, 82);
gfx.PutPixel(55 + x, 18 + y, 72, 61, 65);
gfx.PutPixel(56 + x, 18 + y, 65, 54, 58);
gfx.PutPixel(57 + x, 18 + y, 56, 46, 48);
gfx.PutPixel(58 + x, 18 + y, 63, 52, 53);
gfx.PutPixel(59 + x, 18 + y, 69, 58, 60);
gfx.PutPixel(60 + x, 18 + y, 59, 49, 50);
gfx.PutPixel(61 + x, 18 + y, 48, 38, 39);
gfx.PutPixel(62 + x, 18 + y, 51, 42, 42);
gfx.PutPixel(63 + x, 18 + y, 51, 43, 44);
gfx.PutPixel(64 + x, 18 + y, 64, 56, 57);
gfx.PutPixel(65 + x, 18 + y, 71, 65, 66);
gfx.PutPixel(66 + x, 18 + y, 62, 56, 56);
gfx.PutPixel(67 + x, 18 + y, 43, 35, 38);
gfx.PutPixel(68 + x, 18 + y, 68, 60, 63);
gfx.PutPixel(69 + x, 18 + y, 73, 65, 66);
gfx.PutPixel(70 + x, 18 + y, 63, 53, 54);
gfx.PutPixel(71 + x, 18 + y, 103, 92, 93);
gfx.PutPixel(72 + x, 18 + y, 124, 113, 114);
gfx.PutPixel(73 + x, 18 + y, 116, 103, 104);
gfx.PutPixel(74 + x, 18 + y, 149, 128, 129);
gfx.PutPixel(0 + x, 19 + y, 67, 61, 66);
gfx.PutPixel(1 + x, 19 + y, 75, 68, 71);
gfx.PutPixel(2 + x, 19 + y, 74, 65, 68);
gfx.PutPixel(3 + x, 19 + y, 72, 62, 64);
gfx.PutPixel(4 + x, 19 + y, 81, 72, 75);
gfx.PutPixel(5 + x, 19 + y, 77, 68, 73);
gfx.PutPixel(6 + x, 19 + y, 68, 60, 67);
gfx.PutPixel(7 + x, 19 + y, 76, 69, 78);
gfx.PutPixel(8 + x, 19 + y, 109, 102, 113);
gfx.PutPixel(9 + x, 19 + y, 102, 95, 107);
gfx.PutPixel(10 + x, 19 + y, 107, 96, 107);
gfx.PutPixel(11 + x, 19 + y, 117, 102, 112);
gfx.PutPixel(12 + x, 19 + y, 122, 103, 110);
gfx.PutPixel(13 + x, 19 + y, 132, 108, 113);
gfx.PutPixel(14 + x, 19 + y, 133, 108, 110);
gfx.PutPixel(15 + x, 19 + y, 139, 113, 114);
gfx.PutPixel(16 + x, 19 + y, 120, 98, 100);
gfx.PutPixel(17 + x, 19 + y, 122, 102, 105);
gfx.PutPixel(18 + x, 19 + y, 112, 93, 96);
gfx.PutPixel(19 + x, 19 + y, 97, 82, 86);
gfx.PutPixel(20 + x, 19 + y, 91, 74, 78);
gfx.PutPixel(21 + x, 19 + y, 123, 100, 102);
gfx.PutPixel(22 + x, 19 + y, 133, 102, 101);
gfx.PutPixel(23 + x, 19 + y, 159, 126, 121);
gfx.PutPixel(24 + x, 19 + y, 141, 110, 104);
gfx.PutPixel(25 + x, 19 + y, 129, 98, 93);
gfx.PutPixel(26 + x, 19 + y, 128, 97, 94);
gfx.PutPixel(27 + x, 19 + y, 129, 99, 98);
gfx.PutPixel(28 + x, 19 + y, 132, 104, 103);
gfx.PutPixel(29 + x, 19 + y, 144, 117, 115);
gfx.PutPixel(30 + x, 19 + y, 142, 113, 110);
gfx.PutPixel(31 + x, 19 + y, 118, 88, 82);
gfx.PutPixel(32 + x, 19 + y, 123, 88, 83);
gfx.PutPixel(33 + x, 19 + y, 151, 114, 108);
gfx.PutPixel(34 + x, 19 + y, 165, 123, 115);
gfx.PutPixel(35 + x, 19 + y, 175, 128, 119);
gfx.PutPixel(36 + x, 19 + y, 202, 151, 140);
gfx.PutPixel(37 + x, 19 + y, 213, 161, 151);
gfx.PutPixel(38 + x, 19 + y, 221, 170, 161);
gfx.PutPixel(39 + x, 19 + y, 200, 150, 142);
gfx.PutPixel(40 + x, 19 + y, 187, 138, 132);
gfx.PutPixel(41 + x, 19 + y, 180, 131, 126);
gfx.PutPixel(42 + x, 19 + y, 178, 131, 127);
gfx.PutPixel(43 + x, 19 + y, 148, 107, 105);
gfx.PutPixel(44 + x, 19 + y, 150, 116, 115);
gfx.PutPixel(45 + x, 19 + y, 162, 132, 131);
gfx.PutPixel(46 + x, 19 + y, 139, 109, 108);
gfx.PutPixel(47 + x, 19 + y, 132, 101, 98);
gfx.PutPixel(48 + x, 19 + y, 151, 118, 115);
gfx.PutPixel(49 + x, 19 + y, 153, 120, 120);
gfx.PutPixel(50 + x, 19 + y, 157, 129, 133);
gfx.PutPixel(51 + x, 19 + y, 140, 119, 124);
gfx.PutPixel(52 + x, 19 + y, 88, 71, 77);
gfx.PutPixel(53 + x, 19 + y, 107, 93, 98);
gfx.PutPixel(54 + x, 19 + y, 97, 84, 90);
gfx.PutPixel(55 + x, 19 + y, 80, 68, 74);
gfx.PutPixel(56 + x, 19 + y, 66, 53, 58);
gfx.PutPixel(57 + x, 19 + y, 61, 48, 52);
gfx.PutPixel(58 + x, 19 + y, 72, 60, 62);
gfx.PutPixel(59 + x, 19 + y, 65, 55, 56);
gfx.PutPixel(60 + x, 19 + y, 54, 43, 44);
gfx.PutPixel(61 + x, 19 + y, 56, 45, 47);
gfx.PutPixel(62 + x, 19 + y, 63, 54, 55);
gfx.PutPixel(63 + x, 19 + y, 70, 62, 63);
gfx.PutPixel(64 + x, 19 + y, 69, 61, 62);
gfx.PutPixel(65 + x, 19 + y, 65, 60, 60);
gfx.PutPixel(66 + x, 19 + y, 47, 42, 42);
gfx.PutPixel(67 + x, 19 + y, 49, 40, 43);
gfx.PutPixel(68 + x, 19 + y, 59, 51, 54);
gfx.PutPixel(69 + x, 19 + y, 69, 61, 63);
gfx.PutPixel(70 + x, 19 + y, 61, 51, 51);
gfx.PutPixel(71 + x, 19 + y, 103, 90, 90);
gfx.PutPixel(72 + x, 19 + y, 120, 107, 107);
gfx.PutPixel(73 + x, 19 + y, 130, 112, 113);
gfx.PutPixel(74 + x, 19 + y, 180, 152, 153);
gfx.PutPixel(0 + x, 20 + y, 66, 59, 64);
gfx.PutPixel(1 + x, 20 + y, 79, 70, 74);
gfx.PutPixel(2 + x, 20 + y, 78, 67, 71);
gfx.PutPixel(3 + x, 20 + y, 78, 67, 68);
gfx.PutPixel(4 + x, 20 + y, 91, 81, 84);
gfx.PutPixel(5 + x, 20 + y, 85, 75, 80);
gfx.PutPixel(6 + x, 20 + y, 65, 57, 64);
gfx.PutPixel(7 + x, 20 + y, 64, 58, 66);
gfx.PutPixel(8 + x, 20 + y, 80, 73, 83);
gfx.PutPixel(9 + x, 20 + y, 104, 97, 107);
gfx.PutPixel(10 + x, 20 + y, 119, 109, 118);
gfx.PutPixel(11 + x, 20 + y, 118, 102, 111);
gfx.PutPixel(12 + x, 20 + y, 123, 102, 109);
gfx.PutPixel(13 + x, 20 + y, 141, 117, 122);
gfx.PutPixel(14 + x, 20 + y, 125, 100, 104);
gfx.PutPixel(15 + x, 20 + y, 124, 98, 102);
gfx.PutPixel(16 + x, 20 + y, 121, 97, 102);
gfx.PutPixel(17 + x, 20 + y, 115, 94, 98);
gfx.PutPixel(18 + x, 20 + y, 105, 85, 88);
gfx.PutPixel(19 + x, 20 + y, 93, 74, 76);
gfx.PutPixel(20 + x, 20 + y, 96, 76, 78);
gfx.PutPixel(21 + x, 20 + y, 133, 107, 108);
gfx.PutPixel(22 + x, 20 + y, 140, 109, 106);
gfx.PutPixel(23 + x, 20 + y, 173, 139, 134);
gfx.PutPixel(24 + x, 20 + y, 139, 105, 100);
gfx.PutPixel(25 + x, 20 + y, 130, 97, 93);
gfx.PutPixel(26 + x, 20 + y, 136, 105, 102);
gfx.PutPixel(27 + x, 20 + y, 137, 107, 105);
gfx.PutPixel(28 + x, 20 + y, 158, 130, 127);
gfx.PutPixel(29 + x, 20 + y, 146, 118, 115);
gfx.PutPixel(30 + x, 20 + y, 129, 100, 96);
gfx.PutPixel(31 + x, 20 + y, 121, 89, 82);
gfx.PutPixel(32 + x, 20 + y, 145, 107, 100);
gfx.PutPixel(33 + x, 20 + y, 170, 128, 120);
gfx.PutPixel(34 + x, 20 + y, 174, 128, 119);
gfx.PutPixel(35 + x, 20 + y, 194, 143, 133);
gfx.PutPixel(36 + x, 20 + y, 227, 174, 163);
gfx.PutPixel(37 + x, 20 + y, 221, 168, 156);
gfx.PutPixel(38 + x, 20 + y, 219, 166, 157);
gfx.PutPixel(39 + x, 20 + y, 213, 161, 153);
gfx.PutPixel(40 + x, 20 + y, 195, 144, 137);
gfx.PutPixel(41 + x, 20 + y, 182, 132, 125);
gfx.PutPixel(42 + x, 20 + y, 182, 134, 128);
gfx.PutPixel(43 + x, 20 + y, 154, 110, 106);
gfx.PutPixel(44 + x, 20 + y, 151, 114, 110);
gfx.PutPixel(45 + x, 20 + y, 159, 127, 124);
gfx.PutPixel(46 + x, 20 + y, 139, 109, 106);
gfx.PutPixel(47 + x, 20 + y, 127, 96, 93);
gfx.PutPixel(48 + x, 20 + y, 151, 118, 115);
gfx.PutPixel(49 + x, 20 + y, 151, 121, 120);
gfx.PutPixel(50 + x, 20 + y, 159, 132, 135);
gfx.PutPixel(51 + x, 20 + y, 135, 113, 118);
gfx.PutPixel(52 + x, 20 + y, 91, 73, 79);
gfx.PutPixel(53 + x, 20 + y, 128, 112, 119);
gfx.PutPixel(54 + x, 20 + y, 107, 92, 99);
gfx.PutPixel(55 + x, 20 + y, 89, 74, 81);
gfx.PutPixel(56 + x, 20 + y, 73, 59, 66);
gfx.PutPixel(57 + x, 20 + y, 81, 65, 71);
gfx.PutPixel(58 + x, 20 + y, 84, 69, 74);
gfx.PutPixel(59 + x, 20 + y, 70, 57, 59);
gfx.PutPixel(60 + x, 20 + y, 64, 51, 54);
gfx.PutPixel(61 + x, 20 + y, 67, 57, 59);
gfx.PutPixel(62 + x, 20 + y, 75, 66, 67);
gfx.PutPixel(63 + x, 20 + y, 71, 63, 64);
gfx.PutPixel(64 + x, 20 + y, 64, 56, 56);
gfx.PutPixel(65 + x, 20 + y, 45, 40, 40);
